onset_div	duration_div	j_offset	s_offset_frac	s_duration	s_duration_frac	s_measure	ks_fifths	ts_beats	ts_beat_type	measureNumberWithSuffix	onset_beat	s_note	s_midi	s_isOnset	s_step	s_alter	mn_onset	s_beat_float	is_downbeat	downbeat	s_part_id	s_voice_id	a_measure	a_duration	a_annotationNumber	a_romanNumeral	a_isOnset	a_pitchNames	a_bass	a_root	a_inversion	a_quality	a_pcset	a_localKey	a_tonicizedKey	a_degree1	a_degree2	a_simpleNumeral	valid_chord_label	note_degree
114	2	28.5	57/2	0.5	1/2	10	-4	6	8	10	19.0	E-4	63	True	E	-1	1/4	1.667	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	5
114	2	28.5	57/2	0.5	1/2	10	-4	6	8	10	19.0	A-4	68	True	A	-1	1/4	1.667	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
116	6	29.0	29	1.5	3/2	10	-4	6	8	10	19.333	A-2	44	True	A	-1	3/8	2.0	True	2	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
116	6	29.0	29	1.5	3/2	10	-4	6	8	10	19.333	A-3	56	True	A	-1	3/8	2.0	True	2	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
118	2	29.5	59/2	0.5	1/2	10	-4	6	8	10	19.665999999999997	C4	60	True	C	0	1/2	2.333	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
118	2	29.5	59/2	0.5	1/2	10	-4	6	8	10	19.665999999999997	E-4	63	True	E	-1	1/2	2.333	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	5
118	2	29.5	59/2	0.5	1/2	10	-4	6	8	10	19.665999999999997	A-4	68	True	A	-1	1/2	2.333	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
120	2	30.0	30	0.5	1/2	10	-4	6	8	10	20.0	C5	72	True	C	0	5/8	2.667	False	0	P2-Staff2	2	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
120	2	30.0	30	0.5	1/2	10	-4	6	8	10	20.0	C4	60	True	C	0	5/8	2.667	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
120	2	30.0	30	0.5	1/2	10	-4	6	8	10	20.0	E-4	63	True	E	-1	5/8	2.667	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	5
120	2	30.0	30	0.5	1/2	10	-4	6	8	10	20.0	A-4	68	True	A	-1	5/8	2.667	False	0	P2-Staff2	1	10	3.0	17	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
122	4	30.5	61/2	1.0	1	11	-4	6	8	11	20.333	B-4	70	True	B	-1	0	1.0	True	1	P2-Staff2	6	11	1.5	18	V	True	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
122	6	30.5	61/2	1.5	3/2	11	-4	6	8	11	20.333	B-2	46	True	B	-1	0	1.0	True	1	P2-Staff2	6	11	1.5	18	V	True	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
124	2	31.0	31	0.5	1/2	11	-4	6	8	11	20.665999999999997	B-3	58	True	B	-1	1/8	1.333	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
124	2	31.0	31	0.5	1/2	11	-4	6	8	11	20.665999999999997	E-4	63	True	E	-1	1/8	1.333	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
124	2	31.0	31	0.5	1/2	11	-4	6	8	11	20.665999999999997	G4	67	True	G	0	1/8	1.333	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
126	2	31.5	63/2	0.5	1/2	11	-4	6	8	11	21.0	G4	67	True	G	0	1/4	1.667	False	0	P2-Staff2	6	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
126	2	31.5	63/2	0.5	1/2	11	-4	6	8	11	21.0	B-3	58	True	B	-1	1/4	1.667	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
126	2	31.5	63/2	0.5	1/2	11	-4	6	8	11	21.0	E-4	63	True	E	-1	1/4	1.667	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
126	2	31.5	63/2	0.5	1/2	11	-4	6	8	11	21.0	G4	67	True	G	0	1/4	1.667	False	0	P2-Staff2	1	11	1.5	18	V	False	('B-', 'E-', 'G')	B-	E-	2	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
128	2	32.0	32	0.5	1/2	11	-4	6	8	11	21.333	B-4	70	True	B	-1	3/8	2.0	True	2	P2-Staff2	6	11	1.5	19	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
128	6	32.0	32	1.5	3/2	11	-4	6	8	11	21.333	B-2	46	True	B	-1	3/8	2.0	True	2	P2-Staff2	6	11	1.5	19	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
130	2	32.5	65/2	0.5	1/2	11	-4	6	8	11	21.665999999999997	A-4	68	True	A	-1	1/2	2.333	False	0	P2-Staff2	6	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	1
130	2	32.5	65/2	0.5	1/2	11	-4	6	8	11	21.665999999999997	D4	62	True	D	0	1/2	2.333	False	0	P2-Staff2	1	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	#4
130	2	32.5	65/2	0.5	1/2	11	-4	6	8	11	21.665999999999997	F4	65	True	F	0	1/2	2.333	False	0	P2-Staff2	1	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
130	2	32.5	65/2	0.5	1/2	11	-4	6	8	11	21.665999999999997	A-3	56	True	A	-1	1/2	2.333	False	0	P2-Staff2	6	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	1
132	2	33.0	33	0.5	1/2	11	-4	6	8	11	22.0	F4	65	True	F	0	5/8	2.667	False	0	P2-Staff2	6	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
132	2	33.0	33	0.5	1/2	11	-4	6	8	11	22.0	D4	62	True	D	0	5/8	2.667	False	0	P2-Staff2	1	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	#4
132	2	33.0	33	0.5	1/2	11	-4	6	8	11	22.0	F4	65	True	F	0	5/8	2.667	False	0	P2-Staff2	1	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
132	2	33.0	33	0.5	1/2	11	-4	6	8	11	22.0	A-3	56	True	A	-1	5/8	2.667	False	0	P2-Staff2	6	11	1.5	19	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	1
134	4	33.5	67/2	1.0	1	12	-4	6	8	12	22.333	F4	65	True	F	0	0	1.0	True	1	P2-Staff2	6	12	1.5	20	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	6
134	6	33.5	67/2	1.5	3/2	12	-4	6	8	12	22.333	E-2	39	True	E	-1	0	1.0	True	1	P2-Staff2	1	12	1.5	20	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
134	6	33.5	67/2	1.5	3/2	12	-4	6	8	12	22.333	E-3	51	True	E	-1	0	1.0	True	1	P2-Staff2	1	12	1.5	20	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
136	2	34.0	34	0.5	1/2	12	-4	6	8	12	22.665999999999997	E-4	63	True	E	-1	1/8	1.333	False	0	P2-Staff2	6	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
136	2	34.0	34	0.5	1/2	12	-4	6	8	12	22.665999999999997	G3	55	True	G	0	1/8	1.333	False	0	P2-Staff2	1	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
136	2	34.0	34	0.5	1/2	12	-4	6	8	12	22.665999999999997	B-3	58	True	B	-1	1/8	1.333	False	0	P2-Staff2	1	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
138	2	34.5	69/2	0.5	1/2	12	-4	6	8	12	23.0	E-4	63	True	E	-1	1/4	1.667	False	0	P2-Staff2	6	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
138	2	34.5	69/2	0.5	1/2	12	-4	6	8	12	23.0	E-4	63	True	E	-1	1/4	1.667	False	0	P2-Staff2	6	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
138	2	34.5	69/2	0.5	1/2	12	-4	6	8	12	23.0	G3	55	True	G	0	1/4	1.667	False	0	P2-Staff2	1	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
138	2	34.5	69/2	0.5	1/2	12	-4	6	8	12	23.0	B-3	58	True	B	-1	1/4	1.667	False	0	P2-Staff2	1	12	1.5	20	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
140	6	35.0	35	1.5	3/2	12	-4	6	8	12	23.333	A-2	44	True	A	-1	3/8	2.0	True	2	P2-Staff2	1	12	1.5	21	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
140	6	35.0	35	1.5	3/2	12	-4	6	8	12	23.333	A-3	56	True	A	-1	3/8	2.0	True	2	P2-Staff2	1	12	1.5	21	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
142	2	35.5	71/2	0.5	1/2	12	-4	6	8	12	23.665999999999997	E-4	63	True	E	-1	1/2	2.333	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	5
142	2	35.5	71/2	0.5	1/2	12	-4	6	8	12	23.665999999999997	A-4	68	True	A	-1	1/2	2.333	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
142	2	35.5	71/2	0.5	1/2	12	-4	6	8	12	23.665999999999997	C5	72	True	C	0	1/2	2.333	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
144	2	36.0	36	0.5	1/2	12	-4	6	8	12	24.0	C5	72	True	C	0	5/8	2.667	False	0	P2-Staff2	6	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
144	2	36.0	36	0.5	1/2	12	-4	6	8	12	24.0	E-4	63	True	E	-1	5/8	2.667	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	5
144	2	36.0	36	0.5	1/2	12	-4	6	8	12	24.0	A-4	68	True	A	-1	5/8	2.667	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	1
144	2	36.0	36	0.5	1/2	12	-4	6	8	12	24.0	C5	72	True	C	0	5/8	2.667	False	0	P2-Staff2	1	12	1.5	21	I	False	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	A-	1	None	I	True	3
146	4	36.5	73/2	1.0	1	13	-4	6	8	13	24.333	B-4	70	True	B	-1	0	1.0	True	1	P2-Staff2	6	13	1.5	22	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	2
146	6	36.5	73/2	1.5	3/2	13	-4	6	8	13	24.333	B-2	46	True	B	-1	0	1.0	True	1	P2-Staff2	1	13	1.5	22	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	2
146	6	36.5	73/2	1.5	3/2	13	-4	6	8	13	24.333	B-3	58	True	B	-1	0	1.0	True	1	P2-Staff2	1	13	1.5	22	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	2
148	2	37.0	37	0.5	1/2	13	-4	6	8	13	24.665999999999997	E-4	63	True	E	-1	1/8	1.333	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	5
148	2	37.0	37	0.5	1/2	13	-4	6	8	13	24.665999999999997	G4	67	True	G	0	1/8	1.333	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	7
148	2	37.0	37	0.5	1/2	13	-4	6	8	13	24.665999999999997	B-4	70	True	B	-1	1/8	1.333	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	2
150	2	37.5	75/2	0.5	1/2	13	-4	6	8	13	25.0	E-5	75	True	E	-1	1/4	1.667	False	0	P2-Staff2	6	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	5
150	2	37.5	75/2	0.5	1/2	13	-4	6	8	13	25.0	E-4	63	True	E	-1	1/4	1.667	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	5
150	2	37.5	75/2	0.5	1/2	13	-4	6	8	13	25.0	G4	67	True	G	0	1/4	1.667	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	7
150	2	37.5	75/2	0.5	1/2	13	-4	6	8	13	25.0	B-4	70	True	B	-1	1/4	1.667	False	0	P2-Staff2	1	13	1.5	22	V7	False	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	A-	5	None	V7	True	2
152	0	38.0	38	0.0	0	13	-4	6	8	13	25.333	G5	79	True	G	0	3/8	2.0	True	2	P2-Staff2	6	13	1.5	23	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	7
152	2	38.0	38	0.5	1/2	13	-4	6	8	13	25.333	F5	77	True	F	0	3/8	2.0	True	2	P2-Staff2	6	13	1.5	23	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
152	6	38.0	38	1.5	3/2	13	-4	6	8	13	25.333	B-2	46	True	B	-1	3/8	2.0	True	2	P2-Staff2	1	13	1.5	23	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
152	6	38.0	38	1.5	3/2	13	-4	6	8	13	25.333	B-3	58	True	B	-1	3/8	2.0	True	2	P2-Staff2	1	13	1.5	23	V7/V	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
154	2	38.5	77/2	0.5	1/2	13	-4	6	8	13	25.665999999999997	E-5	75	True	E	-1	1/2	2.333	False	0	P2-Staff2	6	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	5
154	2	38.5	77/2	0.5	1/2	13	-4	6	8	13	25.665999999999997	F4	65	True	F	0	1/2	2.333	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
154	2	38.5	77/2	0.5	1/2	13	-4	6	8	13	25.665999999999997	A-4	68	True	A	-1	1/2	2.333	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	1
154	2	38.5	77/2	0.5	1/2	13	-4	6	8	13	25.665999999999997	B-4	70	True	B	-1	1/2	2.333	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
156	2	39.0	39	0.5	1/2	13	-4	6	8	13	26.0	D5	74	True	D	0	5/8	2.667	False	0	P2-Staff2	6	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	#4
156	2	39.0	39	0.5	1/2	13	-4	6	8	13	26.0	F4	65	True	F	0	5/8	2.667	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	6
156	2	39.0	39	0.5	1/2	13	-4	6	8	13	26.0	A-4	68	True	A	-1	5/8	2.667	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	1
156	2	39.0	39	0.5	1/2	13	-4	6	8	13	26.0	B-4	70	True	B	-1	5/8	2.667	False	0	P2-Staff2	1	13	1.5	23	V7/V	False	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	A-	E-	5	5	V7	True	2
158	6	39.5	79/2	1.5	3/2	14	-4	6	8	14	26.333	E-5	75	True	E	-1	0	1.0	True	1	P2-Staff2	6	14	1.5	24	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
158	2	39.5	79/2	0.5	1/2	14	-4	6	8	14	26.333	E-4	63	True	E	-1	0	1.0	True	1	P2-Staff2	6	14	1.5	24	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
158	6	39.5	79/2	1.5	3/2	14	-4	6	8	14	26.333	E-2	39	True	E	-1	0	1.0	True	1	P2-Staff2	1	14	1.5	24	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
158	6	39.5	79/2	1.5	3/2	14	-4	6	8	14	26.333	E-3	51	True	E	-1	0	1.0	True	1	P2-Staff2	1	14	1.5	24	V	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	5
160	2	40.0	40	0.5	1/2	14	-4	6	8	14	26.665999999999997	G4	67	True	G	0	1/8	1.333	False	0	P2-Staff2	6	14	1.5	24	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	7
162	2	40.5	81/2	0.5	1/2	14	-4	6	8	14	27.0	B-4	70	True	B	-1	1/4	1.667	False	0	P2-Staff2	6	14	1.5	24	V	False	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	A-	A-	5	None	V	True	2
