onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	phraseend	a_phraseend	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
216	12	18.0	86	2	D	0	1.0	1	True	3	8	1	1	1/8	True	-2	7	7	7	7a	6	9	False	True				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	1	1	0	5	False	False	False
222	3	18.5	55	1	G	0	1.5	0	False	3	8	2	1	1/32	True	-2	7	7	7	7a	3	37/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	0	0	-1	1	True	False	False
225	3	18.75	58	-2	B	-1	1.75	0	False	3	8	2	1	1/32	True	-2	7	7	7	7a	3	75/8	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
228	6	19.0	63	-3	E	-1	2.0	2	True	3	8	2	1	1/16	True	-2	7	7	7	7a	4	19/2	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-4	-4	-5	6	True	False	True
228	6	19.0	85	7	C	1	2.0	2	True	3	8	1	1	1/16	True	-2	7	7	7	7a	6	19/2	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	6	6	5	#4	True	True	False
234	6	19.5	51	-3	E	-1	2.5	0	False	3	8	2	1	1/16	True	-2	7	7	7	7a	3	39/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-4	-4	-5	6	True	False	True
237	3	19.75	70	-2	B	-1	2.75	0	False	3	8	1	1	1/32	True	-2	7	7	7	7a	4	79/8	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
240	0	20.0	70	-2	B	-1	3.0	3	True	3	8	1	1	0	True	-2	7	7	7	7a	4	10	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
240	0	20.0	72	0	C	0	3.0	3	True	3	8	1	1	0	True	-2	7	7	7	7a	5	10	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-1	-1	-2	4	False	False	False
240	3	20.0	70	-2	B	-1	3.0	3	True	3	8	1	1	1/32	True	-2	7	7	7	7a	4	10	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
243	3	20.25	69	3	A	0	3.25	0	False	3	8	1	1	1/32	True	-2	7	7	7	7a	4	81/8	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	2	2	1	2	False	False	False
246	0	20.5	69	3	A	0	3.5	0	False	3	8	1	1	0	True	-2	7	7	7	7a	4	41/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	2	2	1	2	False	False	False
246	0	20.5	70	-2	B	-1	3.5	0	False	3	8	1	1	0	True	-2	7	7	7	7a	4	41/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	-3	-3	-4	3	True	False	False
246	3	20.5	69	3	A	0	3.5	0	False	3	8	1	1	1/32	True	-2	7	7	7	7a	4	41/4	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	2	2	1	2	False	False	False
249	3	20.75	67	1	G	0	3.75	0	False	3	8	1	1	1/32	True	-2	7	7	7	7a	4	83/8	False	False				False	13	Ger6		g	i		Ger6	Ger	vii	o	65	b3	V	Ger	True	True	(-4, 0, -3, 6)	()	6	-4	minor	minor	i	i, minor	vii/V	V	V/i	V	False	viio65/V	viio65/V, minor		Ger6, minor	V	V	Ger7	7	5	1	1	2	7	-3	C#	Eb	G	D	German augmented sixth chord	1	True	True	True	True	True	0	0	-1	1	True	False	False
252	12	21.0	50	2	D	0	1.0	1	True	3	8	2	1	1/8	True	-2	8	8	8	8a	3	21/2	False	True			}	True	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
252	8	21.0	67	1	G	0	1.0	1	True	3	8	1	1	1/12	True	-2	8	8	8	8a	4	21/2	False	True			}	True	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	False	False
260	3	21.667	66	6	F	1	1.667	0	False	3	8	1	1	1/32	True	-2	8	8	8	8a	4	65/6	False	False				False	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	5	5	5	#7	True	False	False
263	1	21.917	67	1	G	0	1.917	0	False	3	8	1	1	1/96	True	-2	8	8	8	8a	4	263/24	False	False				False	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	False	False
264	6	22.0	50	2	D	0	2.0	2	True	3	8	2	1	1/16	False	-2	8	8	8	8a	3	11	False	False				False	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
264	12	22.0	67	1	G	0	2.0	2	True	3	8	1	1	1/8	True	-2	8	8	8	8a	4	11	False	False				False	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	False	False
270	18	22.5	38	2	D	0	2.5	0	False	3	8	2	1	3/16	True	-2	8	8	8	8a	2	45/4	False	False				False	14	V(^4)}		g	i		V(^4)		V			^4		M	True	True	(1, 5, 0)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V(^4), minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
276	12	23.0	69	3	A	0	3.0	3	True	3	8	1	1	1/8	True	-2	8	8	8	8a	4	23/2	False	True	HC	HC		False	15	V|HC		g	i		V		V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	2	2	2	2	True	False	False
288	12	24.0	70	-2	B	-1	1.0	1	True	3	8	1	1	1/8	True	-2	9	9	9	9a	4	12	False	True			{	False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-3	-3	1	3	True	True	True
300	6	25.0	70	-2	B	-1	2.0	2	True	3	8	1	1	1/16	False	-2	9	9	9	9a	4	25/2	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-3	-3	1	3	True	True	True
306	3	25.5	72	0	C	0	2.5	0	False	3	8	1	1	1/32	True	-2	9	9	9	9a	5	51/4	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-1	-1	3	4	False	False	False
309	3	25.75	74	2	D	0	2.75	0	False	3	8	1	1	1/32	True	-2	9	9	9	9a	5	103/8	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	1	1	5	5	True	False	False
312	3	26.0	77	-1	F	0	3.0	3	True	3	8	1	1	1/32	True	-2	9	9	9	9a	5	13	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-2	-2	2	7	True	False	False
315	3	26.25	75	-3	E	-1	3.25	0	False	3	8	1	1	1/32	True	-2	9	9	9	9a	5	105/8	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-4	-4	0	6	False	False	False
318	3	26.5	74	2	D	0	3.5	0	False	3	8	1	1	1/32	True	-2	9	9	9	9a	5	53/4	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	1	1	5	5	True	False	False
321	3	26.75	72	0	C	0	3.75	0	False	3	8	1	1	1/32	True	-2	9	9	9	9a	5	107/8	False	False				False	16	V/VI{		g	i		V/VI		V				VI	M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V/VI	V/VI, minor		V/VI, minor	VI	VI	V	5	6	1	1	-3	-2	-2	Bb	Bb	G	Eb	major triad	0	True	True	True	True	True	-1	-1	3	4	False	False	False
324	6	27.0	70	-2	B	-1	1.0	1	True	3	8	1	1	1/16	True	-2	10	10	10	10a	4	27/2	False	True				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	-3	-3	1	3	True	True	False
330	3	27.5	68	-4	A	-1	1.5	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	4	55/4	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	-5	-5	-1	b2	True	False	True
333	3	27.75	67	1	G	0	1.75	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	4	111/8	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	0	0	4	1	False	False	False
336	3	28.0	62	2	D	0	2.0	2	True	3	8	1	1	1/32	True	-2	10	10	10	10a	4	14	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	1	1	5	5	True	False	False
339	3	28.25	58	-2	B	-1	2.25	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	3	113/8	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	-3	-3	1	3	True	True	False
342	3	28.5	65	-1	F	0	2.5	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	4	57/4	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	-2	-2	2	7	True	False	False
345	3	28.75	56	-4	A	-1	2.75	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	3	115/8	False	False				False	17	V2/VI		g	i		V2/VI		V		2		VI	Mm7	True	True	(-5, -3, 1, -2)	()	-3	-5	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V2/VI	V2/VI, minor		V2/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	-4	Bb	Ab	G	Eb	dominant seventh chord	3	True	True	True	True	True	-5	-5	-1	b2	True	False	True
348	3	29.0	55	1	G	0	3.0	3	True	3	8	1	1	1/32	True	-2	10	10	10	10a	3	29/2	False	True				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	True
351	3	29.25	58	-2	B	-1	3.25	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	3	117/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-3	-3	-3	3	True	False	False
354	3	29.5	63	-3	E	-1	3.5	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	4	59/4	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-4	-4	-4	6	True	True	False
357	3	29.75	67	1	G	0	3.75	0	False	3	8	1	1	1/32	True	-2	10	10	10	10a	4	119/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	True
360	3	30.0	70	-2	B	-1	1.0	1	True	3	8	1	1	1/32	True	-2	11	11	11	11a	4	15	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-3	-3	-3	3	True	False	False
363	3	30.25	75	-3	E	-1	1.25	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	5	121/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-4	-4	-4	6	True	True	False
366	3	30.5	79	1	G	0	1.5	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	5	61/4	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	True
369	3	30.75	82	-2	B	-1	1.75	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	5	123/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-3	-3	-3	3	True	False	False
372	3	31.0	86	2	D	0	2.0	2	True	3	8	1	1	1/32	True	-2	11	11	11	11a	6	31/2	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	1	1	1	5	False	False	False
375	3	31.25	87	-3	E	-1	2.25	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	6	125/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-4	-4	-4	6	True	True	False
378	3	31.5	82	-2	B	-1	2.5	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	5	63/4	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-3	-3	-3	3	True	False	False
381	3	31.75	79	1	G	0	2.75	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	5	127/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	True
384	3	32.0	75	-3	E	-1	3.0	3	True	3	8	1	1	1/32	True	-2	11	11	11	11a	5	16	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-4	-4	-4	6	True	True	False
387	3	32.25	70	-2	B	-1	3.25	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	4	129/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-3	-3	-3	3	True	False	False
390	3	32.5	67	1	G	0	3.5	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	4	65/4	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	True
393	3	32.75	63	-3	E	-1	3.75	0	False	3	8	1	1	1/32	True	-2	11	11	11	11a	4	131/8	False	False				False	18	VI6		g	i		VI6		VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	VI	6		1	1	1	-3	1	Eb	G	G	G	major triad	1	True	True	True	True	True	-4	-4	-4	6	True	True	False
396	0	33.0	58	-2	B	-1	1.0	1	True	3	8	2	1	0	True	-2	12	12	12	12a	3	33/2	False	True			}	True	19	V65/VI}		g	i		V65/VI		V		65		VI	Mm7	True	True	(1, -2, -5, -3)	()	-3	1	minor	minor	i	i, minor	V/VI	VI	VI/i	VI	False	V65/VI	V65/VI, minor		V65/VI, minor	VI	VI	V7	5	6	1	1	-3	-2	2	Bb	D	G	Eb	dominant seventh chord	1	True	True	True	True	True	-3	-3	1	3	True	True	False
